1701470545.734372 client started (68260): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1701470545.734504 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Fri Oct 13 09:28:27 PDT 2023; root:xnu-10002.60.54~14/RELEASE_ARM64_T8103
1701470545.734529 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1701470545.738246 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.738252 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738259 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738265 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738271 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738277 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738283 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738289 sending message 112 to peer 0x148008000 (8 bytes)
1701470545.738296 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.738302 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.738308 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.738314 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738321 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738327 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738333 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738339 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738345 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738352 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738358 sending message 112 to peer 0x148008000 (8 bytes)
1701470545.738364 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738370 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738376 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738382 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738388 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738394 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738401 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738407 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738413 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738419 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738425 sending message 112 to peer 0x148008000 (8 bytes)
1701470545.738432 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738438 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738444 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738450 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738456 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738462 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738469 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738475 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738481 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738487 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738493 sending message 112 to peer 0x148008000 (8 bytes)
1701470545.738499 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738505 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738511 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738518 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738524 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738530 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738552 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738559 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738565 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738571 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738577 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738584 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738590 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738596 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738602 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738609 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738615 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738621 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738627 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738633 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738640 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738646 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738652 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738657 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738662 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738667 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738672 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738677 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738682 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738687 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738692 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738697 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738702 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738707 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738712 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738717 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738722 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.738727 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738732 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738737 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738742 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738747 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738752 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.738757 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738762 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738767 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738773 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738778 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738783 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738788 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738793 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738798 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.738803 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738808 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738813 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738818 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738823 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738828 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738833 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.738838 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738843 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738848 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738854 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738859 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738864 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738869 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.738881 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738886 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738891 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738896 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738901 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738906 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738911 sending message 112 to peer 0x148008000 (11 bytes)
1701470545.738916 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738921 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738926 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738931 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738936 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738941 sending message 112 to peer 0x148008000 (21 bytes)
1701470545.738946 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.738951 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.738956 sending message 112 to peer 0x148008000 (6 bytes)
1701470545.738961 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738966 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.738971 sending message 112 to peer 0x148008000 (24 bytes)
1701470545.738977 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.738982 sending message 112 to peer 0x148008000 (9 bytes)
1701470545.738987 sending message 112 to peer 0x148008000 (70 bytes)
1701470545.738992 sending message 112 to peer 0x148008000 (69 bytes)
1701470545.738997 sending message 112 to peer 0x148008000 (12 bytes)
1701470545.739002 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.739007 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.739012 sending message 112 to peer 0x148008000 (24 bytes)
1701470545.739017 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.739022 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.739027 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.739032 sending message 112 to peer 0x148008000 (10 bytes)
1701470545.739037 sending message 112 to peer 0x148008000 (13 bytes)
1701470545.739042 sending message 112 to peer 0x148008000 (15 bytes)
1701470545.739047 sending message 112 to peer 0x148008000 (5 bytes)
1701470545.739056 sending message 104 to peer 0x148008000 (0 bytes)
1701470545.739062 sending message 110 to peer 0x148008000 (0 bytes)
1701470545.739067 sending message 107 to peer 0x148008000 (4 bytes)
1701470545.739072 sending message 105 to peer 0x148008000 (60 bytes)
1701470545.739078 sending message 105 to peer 0x148008000 (66 bytes)
1701470545.739083 sending message 105 to peer 0x148008000 (27 bytes)
1701470545.739088 sending message 105 to peer 0x148008000 (15 bytes)
1701470545.739093 sending message 105 to peer 0x148008000 (22 bytes)
1701470545.739098 sending message 105 to peer 0x148008000 (14 bytes)
1701470545.739103 sending message 105 to peer 0x148008000 (54 bytes)
1701470545.739108 sending message 105 to peer 0x148008000 (15 bytes)
1701470545.739113 sending message 105 to peer 0x148008000 (43 bytes)
1701470545.739118 sending message 105 to peer 0x148008000 (15 bytes)
1701470545.739123 sending message 105 to peer 0x148008000 (28 bytes)
1701470545.739129 sending message 105 to peer 0x148008000 (23 bytes)
1701470545.739134 sending message 105 to peer 0x148008000 (624 bytes)
1701470545.739140 sending message 105 to peer 0x148008000 (19 bytes)
1701470545.739145 sending message 105 to peer 0x148008000 (20 bytes)
1701470545.739150 sending message 105 to peer 0x148008000 (22 bytes)
1701470545.739155 sending message 105 to peer 0x148008000 (20 bytes)
1701470545.739160 sending message 105 to peer 0x148008000 (18 bytes)
1701470545.739165 sending message 105 to peer 0x148008000 (57 bytes)
1701470545.739170 sending message 105 to peer 0x148008000 (11 bytes)
1701470545.739175 sending message 105 to peer 0x148008000 (19 bytes)
1701470545.739180 sending message 105 to peer 0x148008000 (14 bytes)
1701470545.739196 sending message 105 to peer 0x148008000 (61 bytes)
1701470545.739201 sending message 105 to peer 0x148008000 (34 bytes)
1701470545.739206 sending message 105 to peer 0x148008000 (8 bytes)
1701470545.739212 sending message 105 to peer 0x148008000 (55 bytes)
1701470545.739217 sending message 105 to peer 0x148008000 (30 bytes)
1701470545.739222 sending message 105 to peer 0x148008000 (37 bytes)
1701470545.739227 sending message 105 to peer 0x148008000 (34 bytes)
1701470545.739232 sending message 105 to peer 0x148008000 (34 bytes)
1701470545.739237 sending message 105 to peer 0x148008000 (35 bytes)
1701470545.739242 sending message 105 to peer 0x148008000 (28 bytes)
1701470545.739247 sending message 105 to peer 0x148008000 (58 bytes)
1701470545.739252 sending message 105 to peer 0x148008000 (11 bytes)
1701470545.739257 sending message 105 to peer 0x148008000 (8 bytes)
1701470545.739262 sending message 105 to peer 0x148008000 (32 bytes)
1701470545.739267 sending message 105 to peer 0x148008000 (96 bytes)
1701470545.739272 sending message 105 to peer 0x148008000 (25 bytes)
1701470545.739277 sending message 106 to peer 0x148008000 (0 bytes)
1701470545.739365 sending message 200 to peer 0x148008000 (4 bytes)
1701470545.739373 client loop enter
1701470545.750683 peer 0x148008000 message 207
1701470545.750704 sending message 208 to peer 0x148008000 (0 bytes)
1701470968.916858 client_signal: Window size changes: 28
1701470968.917209 sending message 208 to peer 0x148008000 (0 bytes)
1701471017.671632 peer 0x148008000 message 203
1701471017.671683 sending message 205 to peer 0x148008000 (0 bytes)
1701471017.672157 peer 0x148008000 message 204
1701471017.672175 client loop exit
